route_id,distance_km,hour_of_day,day_of_week,is_peak_hour,weather,traffic_level,previous_delay_min,arrival_delay_min
1,5.716607253303087,11,5,0,1,1,3.8500256034717038,1.8130840201058867
3,3.545760089086604,14,0,0,0,1,3.9645206002911793,4.599542354502564
2,8.290388547664898,9,2,1,1,2,3.093026340429483,9.901383177400326
2,7.971608402803654,20,0,0,2,2,2.1279554227377093,4.5305153927593445
2,7.914796209417898,17,3,1,0,2,2.2531140673009697,6.847968513296262
3,3.1102588016372903,18,1,1,2,3,7.212012583005572,11.931969751920128
1,5.215150679478777,9,2,1,2,3,4.342160259333245,10.2121221542604
3,3.074231405407116,17,3,1,2,3,4.157325450708601,6.564308100542084
1,5.332792618156715,19,2,1,1,2,4.957185727329929,6.628757986731323
1,5.542643502222955,9,2,1,1,2,1.9234018093667011,1.8199709285545111
2,8.183265703618614,18,5,1,1,2,2.9244899311029386,5.083952496208223
3,3.356875633222154,12,5,0,1,1,0.0,-0.08024811560665768
3,3.726982789654348,18,0,1,0,2,4.408380690246334,7.589099518934397
3,3.3456634722267937,14,2,0,2,2,5.881733878363738,7.345438852623314
3,3.9677735627325745,19,5,1,1,2,4.442450745599584,2.6086633361456
3,2.5842969578924384,9,3,1,1,2,5.92359833509461,7.172213043401885
2,7.832196315940677,12,1,0,0,1,0.0,2.0127809552394993
1,4.004594002438001,11,4,0,0,1,0.4726485640564014,4.8914978557605995
3,2.7524695848863976,10,1,1,1,2,1.1136801512612209,-1.0785806615214542
2,8.681931114906956,11,0,0,1,1,0.0,0.6306840355731573
2,8.447592490985842,12,4,0,0,1,1.5444229547050097,-1.2274542198031106
2,7.640259883357605,8,3,1,0,2,3.203641226206597,8.356709040988534
1,4.248748271979552,17,5,1,0,2,0.1747179547975568,0.10208140429469914
3,2.017735581079174,15,2,0,1,1,0.0,-1.3492964363646474
3,3.2282522460336827,19,5,1,0,2,0.23767213701845247,0.3996837994126512
2,9.210207506123702,17,2,1,2,3,5.982905179879181,19.987180045446166
2,8.217442135731824,9,5,1,0,2,7.1277890713133365,9.204632040788912
3,3.2202138569752554,8,0,1,0,2,5.724916488000426,8.705616344722113
2,8.232540104750154,13,0,0,0,1,0.0,-0.011535092365566157
2,7.219520823502778,14,5,0,1,1,2.842151876139568,-0.5141384329798484
2,7.851338318651182,10,5,1,0,2,4.872800834029294,10.112020857881294
1,5.049738736507869,18,6,1,1,2,0.0,2.0327955493125724
1,4.956949674089476,15,2,0,2,2,1.393596766579005,7.787092740966989
2,8.395403060845041,18,0,1,0,2,5.1910448229916195,5.023061123107137
3,3.672322613118026,8,6,1,1,2,4.10086702186957,1.8056050358225129
1,5.334163009053999,19,4,1,0,2,0.38180989522402875,2.4021612583624403
3,3.1558138588846205,10,1,1,0,2,4.221484311592389,8.042459064033626
3,3.948907704205274,13,5,0,0,1,0.0,0.3218842732321008
1,5.814468473811996,13,6,0,0,1,0.0,-0.39933959834571375
2,7.514925240174294,19,1,1,1,2,5.275913538800097,7.703992956181509
1,4.5561521721427205,11,5,0,1,1,0.03678843114263967,3.5512328318215776
3,4.167892168160116,10,5,1,1,2,2.002124900076108,1.7849127837275773
3,3.4043280066524697,12,3,0,1,1,1.7786925075446984,0.0682696607110671
2,8.701910696033279,12,4,0,1,1,1.949503630173163,3.360388938826553
1,4.778732144053908,9,1,1,0,2,5.6200793857339,3.654513176280439
3,4.227522788135356,9,6,1,0,2,4.748684856892774,9.65099902709637
2,8.065742908402726,10,6,1,0,2,5.162749587874293,8.096746234474818
3,3.6291144116613476,14,6,0,1,1,1.4658171148750692,3.0410594194668725
